og_order,Year,Phase_1_treat,Phase_1_rep,Phase_2_treat,Phase_2_rep,Tag_color,Tag_num,Gonad,Sex
1,2025,Cont,03,Cont,01,W,5,,
2,2025,Cont,04,Cont,01,W,7,,
3,2025,Warm,02,Cont,01,G,3,,
4,2025,Warm,03,Cont,01,G,5,,
5,2025,Hyp,05,Cont,01,B,10,,
6,2025,Hyp,06,Cont,01,B,12,,
7,2025,Both,01,Cont,01,O,2,,
8,2025,Both,02,Cont,01,O,4,,
9,2025,Cont,05,Cont,02,W,21,,
10,2025,Cont,06,Cont,02,W,23,,
11,2025,Warm,01,Cont,02,G,13,,
12,2025,Warm,06,Cont,02,G,23,,
13,2025,Hyp,03,Cont,02,B,17,,
14,2025,Hyp,04,Cont,02,B,19,,
15,2025,Both,03,Cont,02,O,18,,
16,2025,Both,05,Cont,02,O,22,,
17,2025,Cont,02,Cont,03,W,27,,
18,2025,Cont,04,Cont,03,W,31,,
19,2025,Warm,01,Cont,03,G,25,,
20,2025,Warm,05,Cont,03,G,34,,
21,2025,Hyp,01,Cont,03,B,25,,
22,2025,Hyp,03,Cont,03,B,29,,
23,2025,Both,05,Cont,03,O,34,,
24,2025,Both,06,Cont,03,O,36,,
25,2025,Cont,02,Cont,04,W,39,,
26,2025,Cont,06,Cont,04,W,47,,
27,2025,Warm,02,Cont,04,G,39,,
28,2025,Warm,04,Cont,04,G,43,,
29,2025,Hyp,02,Cont,04,B,39,,
30,2025,Hyp,04,Cont,04,B,43,,
31,2025,Both,03,Cont,04,O,42,,
32,2025,Both,04,Cont,04,O,44,,
33,2025,Cont,01,Cont,05,W,50,,
34,2025,Cont,05,Cont,05,W,58,,
35,2025,Warm,03,Cont,05,G,53,,
36,2025,Warm,06,Cont,05,G,59,,
37,2025,Hyp,01,Cont,05,B,49,,
38,2025,Hyp,02,Cont,05,B,51,,
39,2025,Both,02,Cont,05,O,52,,
40,2025,Both,06,Cont,05,O,60,,
41,2025,Cont,01,Cont,06,W,61,,
42,2025,Cont,03,Cont,06,W,65,,
43,2025,Warm,04,Cont,06,G,68,,
44,2025,Warm,05,Cont,06,G,69,,
45,2025,Hyp,05,Cont,06,B,69,,
46,2025,Hyp,06,Cont,06,B,71,,
47,2025,Both,01,Cont,06,O,61,,
48,2025,Both,04,Cont,06,O,68,,
49,2025,Cont,01,Warm,01,W,2,,
50,2025,Cont,02,Warm,01,W,4,,
51,2025,Warm,03,Warm,01,G,5,,
52,2025,Warm,06,Warm,01,G,11,,
53,2025,Hyp,02,Warm,01,B,3,,
54,2025,Hyp,06,Warm,01,B,11,,
55,2025,Both,05,Warm,01,O,9,,
56,2025,Both,06,Warm,01,O,11,,
57,2025,Cont,04,Warm,02,W,19,,
58,2025,Cont,06,Warm,02,W,23,,
59,2025,Warm,03,Warm,02,G,17,,
60,2025,Warm,04,Warm,02,G,19,,
61,2025,Hyp,01,Warm,02,B,14,,
62,2025,Hyp,03,Warm,02,B,17,,
63,2025,Both,01,Warm,02,O,13,,
64,2025,Both,02,Warm,02,O,15,,
65,2025,Cont,04,Warm,03,W,32,,
