Vial_num,linear_corr_d15n,wt_percent_n,n_notes,linear_corr_d13c,wt_percent_c,c_notes,n_exclude,c_exclude,Year,Phase_1_treat,Phase_1_treat_old,Phase_1_rep,Phase_1_rep_R,Phase_2_treat,Phase_2_treat_old,Phase_2_rep,Phase_2_rep_R,Tag_color,Tag_num,Tissue_type,Sample_Name_old,Sample_Name,Notes,og_order,filt_out_preprocessing
1,13.5,0.2,NA,-10.3,16.9,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Warm,Warm,6,Warm06,Warm,Warm,6,Warm06,G,72,S,Warm6_Warm6_G72_S,2024_Warm06_Warm06_G72_S,May have bee tag in sample,383,NA
2,11.7,0.2,NA,-9.1,16.2,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Warm,Warm,6,Warm06,B,69,S,Hypoxic5_Warm6_B69_S,2024_Hyp05_Warm06_B69_S,NA,379,NA
3,11.2,0.2,NA,-10,16.7,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Both,Both,6,Both06,Warm,Warm,6,Warm06,O,72,S,Both6_Warm6_O72_S,2024_Both06_Warm06_O72_S,NA,371,NA
4,12.6,10,NA,-24,39.3,NA,NA,NA,2024,Warm,Warm,6,Warm06,Warm,Warm,6,Warm06,G,72,T,Warm6_Warm6_G72_T,2024_Warm06_Warm06_G72_T,NA,384,NA
5,12.5,10.1,NA,-23.8,41.6,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Warm,Warm,6,Warm06,B,69,T,Hypoxic5_Warm6_B69_T,2024_Hyp05_Warm06_B69_T,NA,380,NA
6,12.4,8.8,NA,-23.6,39.2,NA,NA,NA,2024,Both,Both,6,Both06,Warm,Warm,6,Warm06,O,72,T,Both6_Warm6_O72_T,2024_Both06_Warm06_O72_T,NA,372,NA
7,12.7,7,NA,-25.7,49.1,NA,NA,NA,2024,Both,Both,3,Both03,Warm,Warm,6,Warm06,O,66,T,Both3_Warm6_O66_T,2024_Both03_Warm06_O66_T,NA,370,NA
8,12.2,6.8,NA,-26.2,54.9,NA,NA,NA,2024,Cont,Control,2,Control02,Warm,Warm,6,Warm06,W,63,T,Control2_Warm6_W63_T,2024_Cont02_Warm06_W63_T,NA,374,NA
9,12.5,7.3,NA,-26.2,52.8,NA,NA,NA,2024,Warm,Warm,5,Warm05,Warm,Warm,6,Warm06,G,69,T,Warm5_Warm6_G69_T,2024_Warm05_Warm06_G69_T,NA,382,NA
10,12.6,0.2,NA,-9.2,16.2,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Both,Both,3,Both03,Warm,Warm,6,Warm06,O,66,S,Both3_Warm6_O66_S,2024_Both03_Warm06_O66_S,NA,369,NA
11,11.3,0.2,NA,-9.5,16.5,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Cont,Control,2,Control02,Warm,Warm,6,Warm06,W,63,S,Control2_Warm6_W63_S,2024_Cont02_Warm06_W63_S,NA,373,NA
12,12,0.2,NA,-8.9,15.9,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Warm,Warm,5,Warm05,Warm,Warm,6,Warm06,G,69,S,Warm5_Warm6_G69_S,2024_Warm05_Warm06_G69_S,NA,381,NA
13,12.4,7.6,NA,-25.5,48.7,NA,NA,NA,2024,Cont,Control,4,Control04,Warm,Warm,6,Warm06,W,67,T,Control4_Warm6_W67_T,2024_Cont04_Warm06_W67_T,NA,376,NA
14,10.2,5.6,small peak - error on δ15N will be higher,-26.8,59.6,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Warm,Warm,6,Warm06,B,61,T,Hypoxic1_Warm6_B61_T,2024_Hyp01_Warm06_B61_T,NA,378,NA
15,11.4,0.2,NA,-7.1,14.7,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Cont,Control,4,Control04,Warm,Warm,6,Warm06,W,67,S,Control4_Warm6_W67_S,2024_Cont04_Warm06_W67_S,NA,375,NA
16,11.3,0.2,NA,-8.2,15.7,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Warm,Warm,6,Warm06,B,61,S,Hypoxic1_Warm6_B61_S,2024_Hyp01_Warm06_B61_S,NA,377,NA
17,11.8,7.1,NA,-25.6,47.4,NA,NA,NA,2024,Both,Both,3,Both03,Both,Both,6,Both06,O,65,T,Both3_Both6_O65_T,2024_Both03_Both06_O65_T,NA,324,NA
18,11.9,7,small peak - error on δ15N will be higher,-26,49.9,NA,NA,NA,2024,Warm,Warm,4,Warm04,Both,Both,6,Both06,G,67,T,Warm4_Both6_G67_T,2024_Warm04_Both06_G67_T,NA,336,NA
19,11.9,7.9,NA,-25.9,50.6,NA,NA,NA,2024,Warm,Warm,3,Warm03,Both,Both,6,Both06,G,65,T,Warm3_Both6_G65_T,2024_Warm03_Both06_G65_T,NA,334,NA
20,11.7,0.2,NA,-9.4,16.5,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Warm,Warm,3,Warm03,Both,Both,6,Both06,G,65,S,Warm3_Both6_G65_S,2024_Warm03_Both06_G65_S,NA,333,NA
21,8.3,0.3,NA,-7,14.9,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Both,Both,3,Both03,Both,Both,6,Both06,O,65,S,Both3_Both6_O65_S,2024_Both03_Both06_O65_S,NA,323,NA
22,10.3,0.2,NA,-7.5,15.4,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Warm,Warm,4,Warm04,Both,Both,6,Both06,G,67,S,Warm4_Both6_G67_S,2024_Warm04_Both06_G67_S,NA,335,NA
23,12.2,9.5,NA,-24.1,41.4,NA,NA,NA,2024,Cont,Control,1,Control01,Both,Both,6,Both06,W,62,T,Control1_Both6_W62_T,2024_Cont01_Both06_W62_T,NA,326,NA
24,12.5,9.3,NA,-24.4,42.1,NA,NA,NA,2024,Both,Both,1,Both01,Both,Both,6,Both06,O,62,T,Both1_Both6_O62_T,2024_Both01_Both06_O62_T,NA,322,NA
25,8.8,4.3,very small peak - δ15N data unusable,-26.1,40.3,small peak - error on δ13C will be higher,Y,NA,2024,Cont,Control,5,Control05,Both,Both,6,Both06,W,69,T,Control5_Both6_W69_T,2024_Cont05_Both06_W69_T,NA,328,NA
26,10.2,0.1,small peak - error on δ15N will be higher,-11.4,18.1,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Both,Both,1,Both01,Both,Both,6,Both06,O,62,S,Both1_Both6_O62_S,2024_Both01_Both06_O62_S,NA,321,NA
27,12.2,0.2,NA,-8.1,15.6,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Cont,Control,5,Control05,Both,Both,6,Both06,W,69,S,Control5_Both6_W69_S,2024_Cont05_Both06_W69_S,NA,327,NA
28,11.9,0.2,NA,-12.2,18.8,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Cont,Control,1,Control01,Both,Both,6,Both06,W,62,S,Control1_Both6_W62_S,2024_Cont01_Both06_W62_S,NA,325,NA
29,12.5,8.8,NA,-24.2,39.9,NA,NA,NA,2024,Cont,Control,5,Control05,Both,Both,3,Both03,W,34,T,Control5_Both3_W34_T,2024_Cont05_Both03_W34_T,NA,136,NA
30,12.1,9.1,NA,-25.1,45.2,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Both,Both,3,Both03,B,25,T,Hypoxic1_Both3_B25_T,2024_Hyp01_Both03_B25_T,NA,138,NA
31,12,9,NA,-25.3,46.9,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Both,Both,6,Both06,B,64,T,Hypoxic2_Both6_B64_T,2024_Hyp02_Both06_B64_T,NA,330,NA
32,12.1,6.9,small peak - error on δ15N will be higher,-26.7,57.1,NA,NA,NA,2024,Both,Both,2,Both02,Both,Both,3,Both03,O,27,T,Both2_Both3_O27_T,2024_Both02_Both03_O27_T,NA,132,NA
33,12.4,6.8,NA,-26.1,51.4,NA,NA,NA,2024,Warm,Warm,2,Warm02,Both,Both,3,Both03,G,28,T,Warm2_Both3_G28_T,2024_Warm02_Both03_G28_T,NA,144,NA
34,12.3,7,NA,-25.8,48.7,NA,NA,NA,2024,Cont,Control,4,Control04,Both,Both,3,Both03,W,31,T,Control4_Both3_W31_T,2024_Cont04_Both03_W31_T,NA,134,NA
35,12,5.5,small peak - error on δ15N will be higher,-24.8,37.7,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Both,Both,3,Both03,B,30,T,Hypoxic3_Both3_B30_T,2024_Hyp03_Both03_B30_T,NA,140,NA
36,12.2,8.5,NA,-24.6,44.2,NA,NA,NA,2024,Warm,Warm,1,Warm01,Both,Both,3,Both03,G,26,T,Warm1_Both3_G26_T,2024_Warm01_Both03_G26_T,NA,142,NA
37,9.9,4,very small peak - δ15N data unusable,-27.5,62.2,NA,Y,NA,2024,Both,Both,1,Both01,Both,Both,3,Both03,O,25,T,Both1_Both3_O25_T,2024_Both01_Both03_O25_T,NA,130,NA
38,11.8,0.2,NA,-10,17.1,"incorrect C dilution - peaks usable, but might consider rerunning to be sure",NA,NA,2024,Both,Both,1,Both01,Both,Both,3,Both03,O,25,S,Both1_Both3_O25_S,2024_Both01_Both03_O25_S,NA,129,NA
